title,love,score,tags,play_times
鬼灭之刃 刀匠村篇,1564.6万追番,9.2,"[""漫画改"",""奇幻"",""热血"",""战斗""]",1900.0万
鬼灭之刃 游郭篇,1409.4万追番,9.7,"[""漫画改"",""热血"",""战斗"",""奇幻""]",2800.0万
鬼灭之刃 无限列车篇,1334.2万追番,9.8,"[""漫画改"",""热血"",""战斗"",""奇幻""]",2000.0万
鬼灭之刃,1270.8万追番,9.7,"[""漫画改"",""战斗"",""热血"",""声控""]",10000.0万
咒术回战 第二季,1253.2万追番,9.4,"[""漫画改"",""热血"",""战斗"",""奇幻""]",1800.0万
咒术回战,1246.8万追番,9.7,"[""漫画改"",""战斗"",""热血"",""奇幻""]",8700.0万
间谍过家家 第二季,1227.7万追番,9.6,"[""漫画改"",""日常"",""搞笑""]",6630.1万
间谍过家家,1223.7万追番,9.7,"[""漫画改"",""战斗"",""搞笑"",""日常""]",7600.0万
辉夜大小姐想让我告白 剧场版,981万追番,,"[""漫画改"",""搞笑"",""恋爱"",""校园""]",405.1万
间谍过家家 中配版,964.9万追番,8.9,"[""漫画改"",""战斗"",""搞笑"",""日常""]",3861.8万
辉夜大小姐想让我告白 -究极浪漫-,934.4万追番,9.5,"[""漫画改"",""搞笑"",""恋爱"",""校园""]",1200.0万
间谍过家家 粤配版,922万追番,9.6,"[""漫画改"",""战斗"",""搞笑"",""日常""]",2198.2万
关于我转生变成史莱姆这档事 第二季,910.2万追番,8.9,"[""架空"",""小说改"",""奇幻"",""战斗""]",4400.0万
工作细胞：细胞大作战,904.4万追剧,9.2,"[""喜剧"",""动画""]",1259.3万
国王排名,902.3万追番,7.0,"[""漫画改"",""冒险"",""励志"",""奇幻""]",5100.0万
紫罗兰永恒花园,881.6万追番,9.8,"[""治愈"",""励志"",""职场"",""催泪""]",2000.0万
国王排名 勇气的宝箱,874.8万追番,7.7,"[""漫画改"",""冒险"",""励志"",""奇幻""]",2514.7万
小林家的龙女仆 第二季,868.7万追番,9.6,"[""漫画改"",""搞笑"",""日常"",""萌系""]",1300.0万
Re：从零开始的异世界生活 第二季 后半,863.8万追番,9.9,"[""小说改"",""穿越"",""奇幻"",""冒险""]",1100.0万
工作细胞 第二季,837.1万追番,9.7,"[""漫画改"",""搞笑"",""战斗"",""日常""]",8045万
关于我转生变成史莱姆这档事 转生史莱姆日记,835.9万追番,9.7,"[""漫画改"",""日常"",""搞笑"",""穿越""]",1100.0万
小林家的龙女仆,829.4万追番,9.7,"[""萌系"",""搞笑"",""日常"",""漫画改""]",3500.0万
冰菓,828.7万追番,9.8,"[""恋爱"",""推理"",""校园"",""日常""]",1700.0万
工作细胞,827.3万追番,9.6,"[""声控"",""战斗"",""漫画改"",""搞笑""]",2500.0万
紫罗兰永恒花园 剧场版 ,821万追剧,9.9,"[""动画"",""奇幻"",""爱情"",""剧情""]",3087.1万
青春猪头少年不会梦到兔女郎学姐,820.1万追番,9.8,"[""小说改"",""恋爱"",""奇幻"",""校园""]",2400.0万
刀剑神域进击篇：无星之夜,819.7万追剧,9.6,"[""动画"",""冒险"",""奇幻""]",2239.8万
辉夜大小姐想让我告白～天才们的恋爱头脑战～,814.7万追番,9.8,"[""恋爱"",""智斗"",""校园"",""搞笑""]",2900.0万
堀与宫村,793.6万追番,9.8,"[""漫画改"",""校园"",""恋爱"",""少女""]",2800.0万
JOJO的奇妙冒险 石之海,793.3万追番,9.8,"[""漫画改"",""热血"",""战斗"",""奇幻""]",3000.0万
Re：从零开始的异世界生活 第二季 前半,788.3万追番,9.7,"[""小说改"",""穿越"",""奇幻"",""冒险""]",1400.0万
辉夜大小姐想让我告白？～天才们的恋爱头脑战～,786万追番,9.8,"[""恋爱"",""漫画改"",""搞笑"",""校园""]",2300.0万
关于我转生变成史莱姆这档事,768.6万追番,9.4,"[""小说改"",""奇幻"",""战斗"",""魔法""]",4700.0万
鬼灭之刃 游郭篇 中配版,763.5万追番,9.3,"[""漫画改"",""热血"",""战斗"",""奇幻""]",343万
鬼灭之刃 中配版,759.8万追番,9.1,"[""漫画改"",""热血"",""战斗"",""励志""]",1700.0万
埃罗芒阿老师,752.8万追番,9.3,"[""小说改"",""搞笑"",""恋爱""]",2400.0万
欢迎来到实力至上主义的教室,747.4万追番,8.8,"[""小说改"",""校园""]",2500.0万
因为太怕痛就全点防御力了 第二季,700.5万追番,9.3,"[""小说改"",""战斗"",""搞笑"",""奇幻""]",1200.0万
OVERLORD,671.9万追番,9.6,"[""奇幻"",""战斗"",""小说改"",""架空""]",4600.0万
因为太怕痛就全点防御力了,667.3万追番,9.0,"[""架空"",""小说改"",""穿越"",""奇幻""]",2800.0万
Re：从零开始的异世界生活 新编集版,662.1万追番,9.6,"[""架空"",""小说改"",""穿越"",""奇幻""]",9331.4万
某科学的超电磁炮T,655.7万追番,9.8,"[""漫画改"",""战斗"",""科幻"",""校园""]",2400.0万
名侦探柯南：万圣节的新娘,650.2万追剧,8.9,"[""动画"",""悬疑"",""动作""]",2417.3万
四月是你的谎言,632.3万追番,9.8,"[""漫画改"",""催泪"",""恋爱"",""少女""]",2000.0万
紫罗兰永恒花园外传：永远与自动手记人偶,621.9万追剧,9.9,"[""剧情"",""动画"",""小说改""]",4592.8万
转生成蜘蛛又怎样！,618.3万追番,7.9,"[""奇幻"",""穿越"",""冒险"",""励志""]",4000.0万
盾之勇者成名录 第三季,616.4万追番,8.1,"[""小说改"",""战斗"",""奇幻"",""穿越""]",1033.8万
刀剑神域 爱丽丝篇 异界战争 -终章-,612.3万追番,4.8,"[""小说改"",""穿越"",""架空"",""科幻""]",1100.0万
在下坂本，有何贵干？,608.9万追番,9.4,"[""搞笑"",""校园"",""日常""]",2300.0万
JOJO的奇妙冒险,607.4万追番,9.8,"[""漫画改"",""战斗"",""奇幻"",""冒险""]",2500.0万
某科学的超电磁炮,604.6万追番,9.7,"[""校园"",""战斗"",""奇幻"",""漫画改""]",2000.0万
徒然喜欢你,603.4万追番,9.7,"[""恋爱"",""校园"",""漫画改"",""搞笑""]",1700.0万
约会大作战 第四季,588.3万追番,9.8,"[""小说改"",""奇幻"",""战斗"",""萌系""]",7184.5万
盾之勇者成名录 第二季,587.4万追番,6.1,"[""架空"",""小说改"",""穿越"",""奇幻""]",8796.8万
中二病也要谈恋爱！,586.1万追番,9.8,"[""校园"",""恋爱"",""搞笑"",""小说改""]",1100.0万
我的青春恋爱物语果然有问题。完,582.2万追番,8.9,"[""校园"",""恋爱"",""小说改""]",1100.0万
Charlotte,582.2万追番,9.5,"[""日常"",""校园"",""奇幻"",""催泪""]",1900.0万
OVERLORD Ⅲ,574万追番,9.4,"[""架空"",""小说改"",""智斗"",""奇幻""]",4500.0万
夏目友人帐 唤石者与怪异的访客,568.2万追番,9.9,"[""漫画改"",""奇幻"",""治愈""]",1646.9万
总之就是非常可爱,562.9万追番,9.5,"[""日常"",""恋爱"",""漫画改""]",1900.0万
夏目友人帐 唤石者与怪异的访客（中配）,561.9万追番,,"[""漫画改"",""奇幻"",""治愈""]",70.6万
OVERLORD Ⅱ,560.9万追番,9.6,"[""小说改"",""奇幻"",""战斗"",""魔法""]",4200.0万
总之就是非常可爱 第二季,556.6万追番,9.5,"[""漫画改"",""搞笑"",""治愈"",""奇幻""]",3346.1万
命运-冠位指定 -神圣圆桌领域卡美洛- 前篇 漂泊的银之臂,555.1万追番,4.3,"[""游戏改"",""战斗"",""奇幻"",""热血""]",324.1万
命运-冠位指定 -神圣圆桌领域卡美洛- 后篇 圣骑士银之臂,550.1万追番,9.8,"[""游戏改"",""奇幻"",""战斗"",""热血""]",256.5万
虚构推理 第二季,546.1万追番,9.7,"[""漫画改"",""奇幻"",""恋爱"",""神魔""]",4401.9万
Angels of Death,540.4万追番,9.5,"[""恋爱"",""游戏改"",""冒险""]",1300.0万
虚构推理,538.7万追番,9.2,"[""漫画改"",""神魔"",""恋爱"",""奇幻""]",1200.0万
路人超能100 III(灵能百分百 第三季),536.6万追番,9.9,"[""漫画改"",""奇幻"",""热血"",""战斗""]",9881.5万
青春猪头少年不会梦到怀梦美少女,523.1万追番,9.8,"[""小说改"",""穿越"",""奇幻"",""校园""]",3078.7万
干物妹！小埋,522.3万追番,9.3,"[""萌系"",""日常""]",2000.0万
命运-冠位指定 冠位时间神殿所罗门,521.7万追番,8.6,"[""游戏改"",""战斗"",""奇幻""]",1603.2万
这个勇者明明超强却过分慎重,521.2万追番,9.7,"[""冒险"",""架空"",""小说改"",""穿越""]",1800.0万
JOJO的奇妙冒险 黄金之风,517.8万追番,9.8,"[""冒险"",""漫画改"",""战斗"",""智斗""]",5500.0万
刀剑神域 爱丽丝篇 异界战争,517万追番,9.1,"[""小说改"",""穿越"",""科幻"",""架空""]",1100.0万
盾之勇者成名录,515.9万追番,7.4,"[""小说改"",""奇幻"",""魔法"",""架空""]",3000.0万
"世界顶尖的暗杀者,转生为异世界贵族",513.5万追番,9.2,"[""小说改"",""穿越"",""战斗""]",1600.0万
岸边露伴 一动也不动,512.3万追番,9.8,"[""漫画改"",""奇幻"",""战斗""]",4388.8万
我的青春恋爱物语果然有问题。,508.6万追番,9.7,"[""恋爱"",""小说改"",""日常"",""校园""]",1300.0万
我们仍未知道那天所看见的花的名字。,505.9万追番,9.6,"[""催泪"",""原创"",""日常"",""治愈""]",8156.1万
碧蓝之海,504.8万追番,9.9,"[""社团"",""漫画改"",""搞笑"",""运动""]",1900.0万
命运-冠位指定 绝对魔兽战线 巴比伦尼亚,502.2万追番,9.5,"[""游戏改"",""穿越"",""奇幻"",""战斗""]",1800.0万
异度侵入 ID:INVADED,502.1万追番,9.8,"[""原创"",""科幻"",""推理""]",1300.0万
干物妹！小埋R,501.6万追番,9.5,"[""萌系"",""搞笑"",""日常"",""漫画改""]",1600.0万
致不灭的你,497.9万追番,9.5,"[""漫画改"",""冒险"",""催泪"",""奇幻""]",1500.0万
Re：从零开始的异世界生活 Memory Snow(雪之回忆),496.9万追番,9.7,"[""小说改"",""穿越"",""奇幻"",""日常""]",1621万
Fate/stay night [Unlimited Blade Works] 第一季,496.2万追番,9.5,"[""奇幻"",""热血""]",2100.0万
NO GAME NO LIFE 游戏人生,495万追番,9.8,"[""奇幻"",""智斗"",""架空"",""穿越""]",1000.0万
Re：从零开始的异世界生活 冰结之绊,494.9万追番,9.5,"[""小说改"",""奇幻"",""战斗"",""冒险""]",1564.3万
五等分的新娘∬,490.6万追番,9.7,"[""漫画改"",""校园"",""恋爱""]",8849.1万
致不灭的你 第二季,480.3万追番,9.4,"[""漫画改"",""奇幻"",""战斗"",""冒险""]",2647万
命运-冠位嘉年华,479.6万追番,9.8,"[""原创"",""日常"",""搞笑"",""奇幻""]",1309.8万
JOJO的奇妙冒险 星尘远征军,478.8万追番,9.8,"[""漫画改"",""奇幻"",""战斗"",""冒险""]",2200.0万
命运-冠位指定 -月光／失落之室-,478.5万追番,9.5,"[""游戏改"",""奇幻""]",732.8万
名侦探柯南,475.6万追番,9.8,"[""漫画改"",""推理"",""智斗"",""悬疑""]",10300.0万
路人女主的养成方法,474.2万追番,9.4,"[""恋爱"",""小说改""]",1600.0万
五等分的新娘,467.4万追番,8.9,"[""恋爱"",""校园"",""日常"",""漫画改""]",1400.0万
多罗罗,466.9万追番,9.4,"[""热血"",""战斗"",""冒险"",""奇幻""]",1900.0万
刀剑神域 Alicization,466.2万追番,8.3,"[""战斗"",""架空"",""小说改"",""冒险""]",2000.0万
Fate/Zero 第一季,460.6万追番,9.6,"[""时泪"",""奇幻"",""战斗"",""热血""]",1600.0万
夏日重现,458.9万追番,9.8,"[""漫画改"",""奇幻"",""战斗"",""推理""]",2300.0万
命运之夜——天之杯Ⅲ：春之歌,454.8万追番,9.8,"[""游戏改"",""战斗"",""奇幻"",""热血""]",786.7万
约战狂三外传,452.8万追番,9.6,"[""小说改"",""战斗"",""校园""]",2566万
JOJO的奇妙冒险 星尘远征军 埃及篇,450.6万追番,9.8,"[""漫画改"",""战斗"",""奇幻"",""冒险""]",1900.0万
名侦探柯南：犯人犯泽先生,448.1万追番,9.7,"[""漫画改"",""日常"",""治愈"",""搞笑""]",1527.5万
Ｄｒ．ＳＴＯＮＥ 石纪元 (第三季),445.4万追番,9.8,"[""漫画改"",""科幻"",""冒险"",""励志""]",6494.3万
境界的彼方,442.8万追番,9.5,"[""恋爱"",""奇幻"",""战斗""]",5955.9万
Fate/Apocrypha,432万追番,6.0,"[""热血"",""战斗"",""奇幻""]",1600.0万
命运之夜——天之杯II ：迷失之蝶,431.5万追剧,9.7,"[""剧情"",""奇幻"",""动画""]",2716.8万
月刊少女野崎君,429.7万追番,9.8,"[""漫画改"",""搞笑"",""校园"",""恋爱""]",6787.5万
路人女主的养成方法 Fine,424万追番,9.8,"[""小说改"",""恋爱"",""社团""]",1740.3万
魔女之旅,420.3万追番,9.7,"[""小说改"",""魔法"",""奇幻"",""架空""]",1100.0万
名侦探柯南：零的日常,418.8万追番,9.6,"[""治愈"",""日常""]",905.8万
CLANNAD,417.5万追番,9.9,"[""时泪"",""校园"",""治愈"",""催泪""]",7015.7万
可塑性记忆,415.4万追番,9.7,"[""科幻"",""日常"",""催泪""]",9418.1万
樱花庄的宠物女孩,413.5万追番,9.7,"[""励志"",""小说改"",""恋爱"",""催泪""]",7164.7万
Ｄｒ．ＳＴＯＮＥ 石纪元 特别篇：龙水,413.4万追番,9.8,"[""漫画改"",""热血"",""科幻"",""战斗""]",686.8万
天使降临到我身边,411.3万追番,9.8,"[""日常"",""治愈"",""漫画改"",""萌系""]",9143.8万
刀剑神域,409.9万追番,9.7,"[""小说改"",""热血"",""穿越"",""奇幻""]",2200.0万
日常,406.9万追番,9.9,"[""萌系"",""搞笑"",""日常"",""漫画改""]",8793.9万
月色真美,402.8万追番,9.8,"[""校园"",""恋爱"",""治愈"",""原创""]",8178.7万
路人超能100(灵能百分百),402.8万追番,9.8,"[""热血"",""奇幻"",""战斗"",""科幻""]",1400.0万
龙王的工作！,400.9万追番,9.1,"[""小说改"",""职场""]",1200.0万
终结的炽天使,400.1万追番,8.6,"[""奇幻"",""战斗""]",1600.0万
文豪野犬 第五季,395.1万追番,8.2,"[""漫画改"",""奇幻"",""战斗""]",1798.9万
龙与虎,394.6万追番,9.7,"[""少女"",""校园"",""治愈"",""催泪""]",9877.1万
罪恶王冠,394.1万追番,9.1,"[""战斗"",""奇幻"",""热血"",""架空""]",8726.6万
地缚少年花子君,391.9万追番,9.4,"[""漫画改"",""奇幻"",""搞笑"",""校园""]",7867.5万
卫宫家今天的饭,388.5万追番,9.8,"[""日常"",""美食""]",9847.6万
转生成为了只有乙女游戏破灭Flag的邪恶大小姐 第二季,387.6万追番,9.6,"[""小说改"",""穿越"",""搞笑"",""恋爱""]",7483.6万
文豪野犬 第四季,387.1万追番,9.8,"[""漫画改"",""战斗"",""奇幻"",""热血""]",3603.7万
Re：创造主,386.6万追番,8.9,"[""奇幻"",""科幻"",""穿越"",""原创""]",1100.0万
入间同学入魔了 第三季,386.1万追番,9.5,"[""漫画改"",""搞笑"",""奇幻"",""校园""]",3357.2万
路人女主的养成方法 ♭,385.8万追番,9.7,"[""小说改"",""恋爱"",""校园"",""社团""]",3939.6万
笨女孩,384.5万追番,9.3,"[""搞笑"",""校园"",""漫画改""]",1400.0万
野良神,381.4万追番,9.5,"[""奇幻"",""战斗"",""漫画改"",""神魔""]",7583.3万
天气之子,381万追剧,9.6,"[""爱情"",""奇幻"",""动画""]",6424.2万
齐木楠雄的灾难 始动篇,378.7万追番,9.8,"[""漫画改"",""奇幻"",""日常"",""搞笑""]",3817.2万
Ｄｒ．ＳＴＯＮＥ 石纪元  (第二季),377.5万追番,9.7,"[""漫画改"",""热血"",""科幻"",""冒险""]",7811.7万
EVA 新世纪福音战士,377.1万追番,9.7,"[""科幻"",""机战"",""战斗""]",1800.0万
平凡职业造就世界最强,375.7万追番,6.1,"[""小说改"",""奇幻"",""战斗"",""冒险""]",1600.0万
我的青春恋爱物语果然有问题。续,373.2万追番,9.8,"[""恋爱"",""小说改"",""日常"",""校园""]",1700.0万
魔法禁书目录 第一季,371.4万追番,9.1,"[""校园"",""科幻"",""热血"",""战斗""]",1100.0万
秒速五厘米,370.8万追番,9.6,"[""催泪"",""日常""]",4151.5万
动物狂想曲 / BEASTARS 第二季,369.7万追番,9.1,"[""漫画改"",""校园"",""恋爱"",""架空""]",4898.5万
约定的梦幻岛,367.3万追番,9.8,"[""漫画改"",""热血"",""冒险"",""励志""]",8461.1万
转生成为了只有乙女游戏破灭Flag的邪恶大小姐,364.5万追番,9.6,"[""小说改"",""穿越"",""搞笑"",""恋爱""]",1200.0万
新世纪福音战士新剧场版：终,362.3万追剧,,"[""剧情"",""科幻"",""动画""]",1062.5万
夏目友人帐,361.1万追番,9.8,"[""奇幻"",""日常"",""治愈"",""催泪""]",6319.9万
宝石之国,360.1万追番,9.7,"[""架空"",""漫画改"",""战斗"",""励志""]",8236.8万
动物狂想曲 / BEASTARS,359.7万追番,9.7,"[""漫画改"",""奇幻"",""恋爱"",""校园""]",9158.8万
珈百璃的堕落,359.4万追番,9.6,"[""日常"",""漫画改"",""神魔""]",1000.0万
擅长捉弄的高木同学 剧场版,357.2万追番,9.9,"[""漫画改"",""搞笑"",""治愈"",""恋爱""]",431.8万
Ｄｒ．ＳＴＯＮＥ 石纪元,355.2万追番,9.7,"[""漫画改"",""科幻"",""励志"",""冒险""]",1700.0万
银魂,354.9万追番,9.9,"[""漫画改"",""热血"",""搞笑"",""战斗""]",4400.0万
阿宅的恋爱真难,352万追番,9.6,"[""搞笑"",""恋爱"",""日常"",""漫画改""]",8197万
测不准的阿波连同学,349.9万追番,9.7,"[""漫画改"",""校园"",""恋爱"",""搞笑""]",8597.4万
玉子市场,347.2万追番,9.8,"[""萌系"",""少女"",""治愈"",""日常""]",6228.5万
入间同学入魔了 第二季,345万追番,9.7,"[""漫画改"",""奇幻"",""搞笑"",""校园""]",1100.0万
擅长捉弄的高木同学 第三季,344.2万追番,9.9,"[""漫画改"",""校园"",""恋爱""]",6205.6万
食戟之灵 餐之皿,344.1万追番,9.4,"[""美食"",""校园"",""搞笑"",""漫画改""]",2973.7万
犬夜叉剧场版 穿越时空的思念,343.8万追番,9.8,"[""冒险"",""战斗"",""热血"",""搞笑""]",274.5万
宿命回响：命运节拍,342.3万追番,7.4,"[""音乐"",""原创"",""战斗"",""冒险""]",6371.9万
女高中生的虚度日常,340.4万追番,9.8,"[""搞笑"",""校园"",""漫画改"",""日常""]",7900.1万
男子高中生的日常,339.9万追番,9.8,"[""搞笑"",""校园"",""日常"",""漫画改""]",7888.6万
齐木楠雄的灾难,339.3万追番,9.7,"[""校园"",""搞笑"",""日常"",""漫画改""]",1900.0万
异世界迷宫黑心企业,338.1万追番,9.7,"[""漫画改"",""穿越"",""奇幻"",""搞笑""]",9252.2万
文豪野犬 第三季,336.8万追番,9.8,"[""漫画改"",""战斗"",""奇幻""]",8785万
JOJO的奇妙冒险 不灭钻石,336.6万追番,9.8,"[""热血"",""奇幻"",""漫画改"",""战斗""]",2900.0万
理科生坠入情网，故尝试证明。,336.4万追番,9.7,"[""漫画改"",""日常"",""搞笑"",""校园""]",6372.1万
孤独摇滚！,335.4万追番,9.9,"[""漫画改"",""音乐"",""日常""]",1300.0万
约定的梦幻岛 第二季,334.3万追番,2.8,"[""漫画改"",""热血"",""冒险"",""励志""]",4600.6万
理科生坠入情网，故尝试证明。 第二季,332.8万追番,6.5,"[""漫画改"",""搞笑"",""校园"",""恋爱""]",2586.2万
猫和老鼠 旧版,332万追番,9.9,"[""搞笑"",""日常"",""少儿""]",4300.0万
银魂 最终篇,331.5万追番,9.8,"[""漫画改"",""搞笑"",""战斗"",""热血""]",377.8万
言叶之庭,326.6万追番,9.7,"[""日常"",""少女"",""治愈""]",3858.4万
Fate/stay night [Unlimited Blade Works] 第二季,325.8万追番,9.5,"[""奇幻"",""热血""]",1800.0万
路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,325.1万追番,9.8,"[""战斗"",""漫画改"",""热血"",""奇幻""]",812.8万
公主连结Re:Dive,322.6万追番,9.5,"[""奇幻"",""战斗"",""魔法"",""冒险""]",9713.7万
路人超能100 II(灵能百分百 第二季),321.7万追番,9.9,"[""战斗"",""漫画改"",""热血"",""奇幻""]",1400.0万
魔法禁书目录 第三季,321.6万追番,8.0,"[""小说改"",""热血"",""战斗"",""校园""]",1200.0万
公主连结 与你重逢 第二季,321.4万追番,5.9,"[""游戏改"",""搞笑"",""冒险"",""萌系""]",3354.9万
甘城光辉游乐园,320.9万追番,9.7,"[""日常"",""奇幻"",""励志"",""职场""]",5848.2万
中二病也要谈恋爱！恋,320.5万追番,9.7,"[""搞笑"",""恋爱""]",6263.3万
Fate/EXTRA Last Encore,320.1万追番,8.8,"[""奇幻"",""战斗"",""游戏改""]",5766万
全员恶玉,316.8万追番,6.2,"[""原创"",""战斗"",""架空"",""科幻""]",1100.0万
轻音少女 第一季,316.6万追番,9.9,"[""音乐"",""漫画改"",""日常"",""校园""]",7124.9万
元气少女缘结神◎,316.5万追番,9.7,"[""奇幻"",""少女"",""神魔""]",6189.6万
黑色四叶草,314.6万追番,9.5,"[""架空"",""漫画改"",""热血"",""战斗""]",4000.0万
约会大作战,312.6万追番,9.3,"[""战斗""]",6086.5万
魔卡少女樱 CLEAR CARD篇,311.3万追番,9.8,"[""少女"",""魔法"",""漫画改""]",8339.6万
工作细胞BLACK,310.2万追番,9.8,"[""漫画改"",""战斗"",""声控""]",8213.4万
在魔王城说晚安,308.9万追番,9.7,"[""漫画改"",""奇幻"",""治愈"",""搞笑""]",8195.5万
会长是女仆大人！,306.9万追番,9.8,"[""日常"",""少女"",""校园"",""恋爱""]",1100.0万
